CODIGO;PDVs ATIVOS
322;3
323;3
324;3
325;3
326;4
327;3
328;3
329;3
330;4
331;3
332;3
333;3
334;3
335;3
336;7
337;3
338;3
339;3
340;3
343;3
344;3
345;4
346;3
347;4
348;3
349;3
351;3
352;4
353;5
354;3
355;3
357;3
358;4
359;3
361;3
363;3
364;3
366;6
367;3
368;3
370;3
371;4
372;3
374;3
375;3
376;3
377;4
379;3
381;2
382;3
383;3
385;3
386;3
387;3
388;3
389;3
390;3
393;3
395;3
396;4
397;2
398;3
399;3
402;3
405;3
406;3
411;3
414;4
416;3
417;4
418;3
421;4
422;3
423;3
424;2
425;4
426;3
427;3
428;3
429;3
430;3
432;3
433;3
434;3
435;3
436;3
437;3
439;3
441;4
444;3
445;3
447;3
450;3
452;3
453;3
454;4
456;3
457;3
458;3
459;3
461;3
465;3
466;5
467;3
468;3
469;3
470;3
471;3
473;3
474;4
475;3
477;3
478;3
479;3
480;3
481;3
482;3
483;3
484;3
486;3
487;3
488;3
489;3
490;3
491;3
492;4
493;3
494;3
495;3
496;3
497;3
498;4
499;3
500;3
501;3
503;3
504;4
506;3
508;3
509;4
510;3
511;3
512;4
514;3
515;3
516;3
517;3
520;3
522;3
523;3
524;3
525;3
526;3
527;3
529;3
530;3
531;3
532;3
533;3
534;3
535;3
536;3
537;3
539;3
541;3
542;3
544;3
545;3
546;3
547;3
548;3
549;3
550;3
551;3
552;3
553;3
554;3
555;3
556;3
557;7
558;3
559;3
560;3
561;3
562;3
563;3
564;3
566;3
568;3
569;3
570;3
571;3
572;3
573;3
578;3
581;3
587;3
589;3
592;3
594;3
595;3
597;3
599;3
600;3
602;4
603;3
604;3
605;3
606;3
607;3
608;3
609;3
610;3
611;3
612;4
614;3
616;3
617;3
618;3
619;3
620;3
623;3
624;3
625;3
626;3
629;3
630;4
631;4
632;3
633;3
634;3
635;3
636;3
637;4
639;3
640;3
641;3
643;3
644;3
645;3
646;3
647;3
648;3
650;3
651;3
652;3
653;3
654;3
655;3
656;3
658;5
659;3
660;3
661;3
662;3
663;3
665;3
666;3
667;3
668;3
669;3
671;4
672;3
673;3
675;5
677;3
678;3
679;3
680;3
681;3
682;3
683;3
684;3
685;3
686;4
687;3
688;4
689;4
690;3
691;3
692;3
693;3
694;3
695;3
697;3
698;3
699;3
700;3
701;3
702;3
712;3
713;3
714;3
715;3
716;3
719;3
720;3
721;4
725;3
726;3
728;3
729;3
732;3
733;3
734;3
735;3
736;8
737;3
738;3
740;3
741;3
742;3
743;3
744;3
745;3
748;3
749;3
751;3
752;3
753;3
754;3
755;3
756;3
757;3
758;4
759;3
760;3
761;3
764;3
765;3
766;4
767;3
768;3
770;3
771;3
772;3
773;3
774;3
775;3
776;3
779;3
780;3
783;3
784;3
787;3
788;3
789;3
791;3
792;3
793;3
794;3
795;3
796;3
798;3
799;3
801;3
803;5
804;3
805;3
806;3
807;3
808;3
809;3
810;3
812;3
813;3
814;3
815;4
817;3
818;3
819;3
820;3
821;5
824;3
825;3
826;3
827;3
828;3
829;3
830;3
831;3
832;3
834;4
835;3
836;3
838;3
840;3
841;3
842;4
844;3
845;3
846;4
847;4
848;4
849;3
851;3
852;3
853;3
854;3
857;3
859;4
860;3
862;8
863;3
865;3
868;3
869;3
871;4
872;4
873;3
874;3
875;3
879;3
880;3
883;3
884;4
885;3
886;3
889;3
890;3
891;3
892;3
893;4
894;3
896;3
897;3
898;4
913;3
919;3
921;3
922;4
923;3
926;3
927;3
928;3
929;3
933;4
934;3
935;3
936;3
937;3
939;4
940;3
941;3
943;3
944;3
946;3
947;3
950;3
953;3
954;3
956;3
957;3
958;3
962;3
964;3
965;3
966;4
967;3
968;3
969;3
970;4
971;3
972;3
975;3
976;3
977;3
978;3
979;3
980;3
981;3
982;3
983;3
984;3
985;4
987;3
988;3
989;3
991;3
992;3
993;3
996;3
998;3
1001;4
1003;3
1004;3
1006;3
1007;3
1008;3
1010;3
1011;5
1012;3
1013;3
1015;7
1016;3
1019;6
1020;3
1021;3
1024;3
1025;3
1027;3
1028;4
1029;3
1031;5
1034;3
1035;3
1036;3
1037;4
1038;3
1039;3
1042;3
1043;3
1044;6
1045;3
1046;4
1047;5
1049;3
1050;3
1052;4
1054;3
1055;3
1056;3
1057;3
1058;3
1059;3
1060;3
1061;3
1062;6
1063;3
1064;4
1065;4
1067;4
1068;3
1069;4
1071;3
1072;3
1074;4
1075;4
1076;3
1080;3
1081;5
1082;6
1084;3
1085;4
1086;3
1087;5
1088;4
1090;4
1091;5
1092;5
1093;3
1094;3
1095;3
1096;4
1097;3
1098;3
1099;3
1100;4
1101;3
1102;3
1103;4
1105;3
1106;4
1107;4
1108;3
1109;4
1110;3
1111;3
1112;3
1113;4
1114;3
1115;3
1116;4
1117;4
1119;3
1120;4
1122;4
1123;3
1125;3
1127;3
1128;3
1129;3
1130;3
1131;3
1132;3
1133;3
1134;3
1135;2
1136;4
1137;3
1138;3
1139;4
1140;4
1141;3
1142;3
1143;3
1144;6
1146;3
1147;3
1149;4
1150;3
1151;3
1154;7
1157;8
1158;6
1159;3
1160;3
1162;4
1163;3
1164;3
1165;3
1166;5
1167;3
1168;3
1169;4
1170;4
1171;5
1172;3
1173;3
1174;8
1175;3
1176;4
1177;3
1178;4
1179;3
1180;4
1181;3
1182;3
1183;3
1186;5
1187;4
1188;3
1189;5
1190;3
1191;4
1193;5
1194;5
1195;3
1196;3
1197;3
1198;3
1199;3
1200;3
1201;3
1202;3
1204;3
1205;4
1206;3
1207;3
1209;3
1210;3
1211;3
1212;4
1213;3
1214;4
1215;4
1216;7
1217;5
1218;4
1219;4
1220;4
1221;5
1222;3
1224;4
1227;4
1228;3
1229;4
1230;3
1231;3
1232;3
1233;5
1234;3
1235;3
1236;3
1237;4
1238;3
1239;4
1240;3
1242;3
1243;3
1246;3
1248;3
1249;3
1251;5
1253;4
1254;3
1255;3
1256;4
1257;3
1259;3
1261;3
1264;3
1266;3
1267;3
1270;3
1272;5
1273;3
1274;3
1275;3
1278;3
1279;3
1280;3
1281;2
1282;3
1283;3
1284;3
1289;3
1290;5
1291;3
1293;3
1294;3
1295;4
1299;3
1300;2
1301;3
1302;6
1303;3
1306;3
1307;3
1308;4
1309;3
1317;5
1318;3
1319;5
1321;4
1323;3
1327;2
1328;3
1330;3
1332;3
1334;3
1337;3
1338;5
1339;3
1341;2
1343;3
1344;3
1345;3
1348;3
1349;3
1350;3
1353;3
1356;3
1358;3
1363;3
1365;3
1367;3
1374;5
1376;6
1379;4
1381;3
1382;3
1383;8
1390;5
1391;4
1392;3
1393;3
1394;4
1395;3
1396;4
1398;8
1401;3
1402;4
1404;3
1409;3
1411;3
1412;3
1413;3
1415;3
1418;3
1420;3
1423;3
1424;3
1425;3
1426;4
1427;3
1429;3
1432;3
1433;3
1435;3
1438;3
1439;3
1440;2
1444;3
1445;3
1446;8
1447;3
1450;3
1451;3
1452;3
1453;3
1455;3
1456;4
1457;2
1458;3
1459;3
1460;3
1461;3
1462;5
1463;4
1464;3
1465;3
1466;5
1467;5
1468;3
1469;3
1470;3
1471;5
1472;3
1473;3
1476;5
1477;3
1478;3
1480;6
1482;3
1483;5
1485;4
1487;3
1488;3
1489;3
1490;3
1491;3
1492;4
1493;3
1494;3
1496;3
1498;3
1499;4
1500;3
1501;3
1502;3
1503;5
1505;3
1506;3
1507;3
1508;4
1510;3
1512;4
1513;3
1515;3
1517;3
1518;3
1519;3
1520;5
1521;4
1522;3
1523;3
1524;3
1525;3
1526;3
1527;3
1531;3
1533;3
1535;3
1536;3
1537;3
1538;2
1539;6
1540;3
1541;3
1542;4
1543;3
1544;5
1545;3
1547;3
1548;3
1550;4
1551;3
1554;3
1555;4
1557;4
1558;4
1559;3
1560;6
1562;6
1563;3
1564;2
1565;2
1566;4
1567;3
1570;4
1571;3
1575;2
1577;2
1579;5
1581;3
1584;4
1587;4
1588;4
1589;4
1590;6
1591;3
1593;4
1594;5
1595;3
1597;6
1599;3
1600;3
1601;3
1603;3
1604;4
1605;3
1606;3
1608;3
1609;4
1611;4
1614;3
1617;3
1618;3
1619;3
1621;3
1622;3
1624;2
1626;4
1627;5
1628;3
1630;3
1631;3
1632;3
1633;3
1634;4
1639;5
1641;4
1642;4
1643;3
1644;4
1645;4
1646;3
1648;3
1649;4
1650;3
1651;3
1652;5
1653;5
1654;3
1655;3
1656;5
1657;5
1658;7
1659;4
1660;3
1661;4
1662;4
1663;3
1664;4
1665;3
1666;4
1667;3
1668;3
1669;3
1670;3
1675;3
1681;6
1726;3
1727;4
1728;4
1729;3
1730;3
1731;3
1734;3
1735;3
1737;4
1738;4
1742;4
1743;
1745;4
1746;4
1750;4
1755;
1756;3
2001;3
2002;3
2003;3
2006;5
2007;4
2008;4
2009;3
2010;3
2011;3
2013;3
2014;4
2015;3
2017;5
2018;3
2019;3
2020;3
2021;3
2022;3
2025;3
2026;3
2027;3
2034;4
2035;4
2036;3
2037;3
2039;3
2040;3
2042;3
2043;3
2044;3
2046;4
2047;3
2048;3
2049;3
2052;3
2055;3
2056;3
2058;3
2064;3
2065;3
2066;3
2069;3
2070;3
2071;3
2072;3
2074;3
2075;5
2076;3
2077;3
2079;3
2080;3
2083;3
2084;3
2088;3
2089;3
2090;3
2091;3
2092;4
2093;3
2094;3
2095;6
2096;3
2097;3
2099;3
2102;3
2103;3
2104;3
2105;3
2108;3
2109;3
2110;3
2111;3
2113;3
2116;4
2117;3
2118;3
2119;3
2120;3
2122;3
2123;3
2124;3
2125;3
2127;3
2128;3
2131;4
2132;3
2133;4
2134;4
2135;3
2137;5
2140;3
2141;3
2142;3
2144;3
2146;3
2148;3
2150;3
2151;3
2152;6
2154;3
2156;3
2158;3
2160;3
2161;3
2166;3
2167;4
2169;3
2173;3
2174;3
2180;3
2182;3
2183;3
2184;5
2185;3
2186;3
2187;3
2188;3
2190;3
2191;3
2192;3
2193;4
2194;3
2195;3
2196;3
2197;3
2198;3
2199;3
2200;3
2201;3
2204;3
2205;3
2207;3
2209;3
2210;3
2211;3
2214;3
2215;3
2219;3
2220;3
2221;3
2223;3
2224;4
2226;3
2228;4
2229;3
2230;3
2231;3
2232;3
2233;3
2234;5
2235;4
2236;3
2237;3
2238;3
2240;3
2241;3
2242;3
2243;3
2244;3
2246;3
2248;3
2250;3
2251;3
2252;3
2253;3
2257;4
2258;3
2259;2
2261;3
2265;3
2267;3
2268;3
2269;4
2270;3
2271;5
2272;3
2273;4
2275;4
2276;3
2277;3
2278;3
2279;3
2280;3
2282;4
2283;3
2284;3
2285;3
2286;3
2287;4
2288;3
2290;3
2291;4
2292;3
2293;4
2295;3
2296;3
2297;4
2298;
2312;3
2314;3
2322;3
2323;3
2324;3
2325;3
2326;3
2327;3
2328;3
2329;3
2330;4
2331;3
2332;3
2333;4
2334;4
2335;4
2336;3
2337;3
2339;4
2341;3
2342;4
2343;3
2344;4
2345;
2346;3
2356;3
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
